ampl.tab 2 1
DistrictCourts	AppealsCourts	C
2103	32	0
2103	33	0
2103	34	0
2104	0	1
2104	1	0
2104	2	0
2104	3	0
2104	4	0
2104	5	0
2104	6	0
2104	7	0
2104	8	0
2104	9	0
2104	10	0
2104	11	0
2104	12	0
2104	13	0
2104	14	0
2104	15	0
2104	16	0
2104	17	0
2104	18	0
2104	19	0
2104	20	0
2104	21	0
2104	22	0
2104	23	0
2104	24	0
2104	25	0
2104	26	0
2104	27	0
2104	28	0
2104	29	0
2104	30	0
2104	31	0
2104	32	0
2104	33	0
2104	34	0
2105	0	1
2105	1	0
2105	2	0
2105	3	0
2105	4	0
2105	5	0
2105	6	0
2105	7	0
2105	8	0
2105	9	0
2105	10	0
2105	11	0
2105	12	0
2105	13	0
2105	14	0
2105	15	0
2105	16	0
2105	17	0
2105	18	0
2105	19	0
2105	20	0
2105	21	0
2105	22	0
2105	23	0
2105	24	0
2105	25	0
2105	26	0
2105	27	0
2105	28	0
2105	29	0
2105	30	0
2105	31	0
2105	32	0
2105	33	0
2105	34	0
2106	0	1
2106	1	0
2106	2	0
2106	3	0
2106	4	0
2106	5	0
2106	6	0
2106	7	0
2106	8	0
2106	9	0
2106	10	0
2106	11	0
2106	12	0
2106	13	0
2106	14	0
2106	15	0
2106	16	0
2106	17	0
2106	18	0
2106	19	0
2106	20	0
2106	21	0
2106	22	0
2106	23	0
2106	24	0
2106	25	0
2106	26	0
2106	27	0
2106	28	0
2106	29	0
2106	30	0
2106	31	0
2106	32	0
2106	33	0
2106	34	0
2107	0	1
2107	1	0
2107	2	0
2107	3	0
2107	4	0
2107	5	0
2107	6	0
2107	7	0
2107	8	0
2107	9	0
2107	10	0
2107	11	0
2107	12	0
2107	13	0
2107	14	0
2107	15	0
2107	16	0
2107	17	0
2107	18	0
2107	19	0
2107	20	0
2107	21	0
2107	22	0
2107	23	0
2107	24	0
2107	25	0
2107	26	0
2107	27	0
2107	28	0
2107	29	0
2107	30	0
2107	31	0
2107	32	0
2107	33	0
2107	34	0
2108	0	1
2108	1	0
2108	2	0
2108	3	0
2108	4	0
2108	5	0
2108	6	0
2108	7	0
2108	8	0
2108	9	0
2108	10	0
2108	11	0
2108	12	0
2108	13	0
2108	14	0
2108	15	0
2108	16	0
2108	17	0
2108	18	0
2108	19	0
2108	20	0
2108	21	0
2108	22	0
2108	23	0
2108	24	0
2108	25	0
2108	26	0
2108	27	0
2108	28	0
2108	29	0
2108	30	0
2108	31	0
2108	32	0
2108	33	0
2108	34	0
2109	0	1
2109	1	0
2109	2	0
2109	3	0
2109	4	0
2109	5	0
2109	6	0
2109	7	0
2109	8	0
2109	9	0
2109	10	0
2109	11	0
2109	12	0
2109	13	0
2109	14	0
2109	15	0
2109	16	0
2109	17	0
2109	18	0
2109	19	0
2109	20	0
2109	21	0
2109	22	0
2109	23	0
2109	24	0
2109	25	0
2109	26	0
2109	27	0
2109	28	0
2109	29	0
2109	30	0
2109	31	0
2109	32	0
2109	33	0
2109	34	0
2110	0	1
2110	1	0
2110	2	0
2110	3	0
2110	4	0
2110	5	0
2110	6	0
2110	7	0
2110	8	0
2110	9	0
2110	10	0
2110	11	0
2110	12	0
2110	13	0
2110	14	0
2110	15	0
2110	16	0
2110	17	0
2110	18	0
2110	19	0
2110	20	0
2110	21	0
2110	22	0
2110	23	0
2110	24	0
2110	25	0
2110	26	0
2110	27	0
2110	28	0
2110	29	0
2110	30	0
2110	31	0
2110	32	0
2110	33	0
2110	34	0
2201	0	1
2201	1	0
2201	2	0
2201	3	0
2201	4	0
2201	5	0
2201	6	0
2201	7	0
2201	8	0
2201	9	0
2201	10	0
2201	11	0
2201	12	0
2201	13	0
2201	14	0
2201	15	0
2201	16	0
2201	17	0
2201	18	0
2201	19	0
2201	20	0
2201	21	0
2201	22	0
2201	23	0
2201	24	0
2201	25	0
2201	26	0
2201	27	0
2201	28	0
2201	29	0
2201	30	0
2201	31	0
2201	32	0
2201	33	0
2201	34	0
2202	0	1
2202	1	0
2202	2	0
2202	3	0
2202	4	0
2202	5	0
2202	6	0
2202	7	0
2202	8	0
2202	9	0
2202	10	0
2202	11	0
2202	12	0
2202	13	0
2202	14	0
2202	15	0
2202	16	0
2202	17	0
2202	18	0
2202	19	0
2202	20	0
2202	21	0
2202	22	0
2202	23	0
2202	24	0
2202	25	0
2202	26	0
2202	27	0
2202	28	0
2202	29	0
2202	30	0
2202	31	0
2202	32	0
2202	33	0
2202	34	0
2203	0	1
2203	1	0
2203	2	0
2203	3	0
2203	4	0
2203	5	0
2203	6	0
2203	7	0
2203	8	0
2203	9	0
2203	10	0
2203	11	0
2203	12	0
2203	13	0
2203	14	0
2203	15	0
2203	16	0
2203	17	0
2203	18	0
2203	19	0
2203	20	0
2203	21	0
2203	22	0
2203	23	0
2203	24	0
2203	25	0
2203	26	0
2203	27	0
2203	28	0
2203	29	0
2203	30	0
2203	31	0
2203	32	0
2203	33	0
2203	34	0
2204	0	1
2204	1	0
2204	2	0
2204	3	0
2204	4	0
2204	5	0
2204	6	0
2204	7	0
2204	8	0
2204	9	0
2204	10	0
2204	11	0
2204	12	0
2204	13	0
2204	14	0
2204	15	0
2204	16	0
2204	17	0
2204	18	0
2204	19	0
2204	20	0
2204	21	0
2204	22	0
2204	23	0
2204	24	0
2204	25	0
2204	26	0
2204	27	0
2204	28	0
2204	29	0
2204	30	0
2204	31	0
2204	32	0
2204	33	0
2204	34	0
2205	0	1
2205	1	0
2205	2	0
2205	3	0
2205	4	0
2205	5	0
2205	6	0
2205	7	0
2205	8	0
2205	9	0
2205	10	0
2205	11	0
2205	12	0
2205	13	0
2205	14	0
2205	15	0
2205	16	0
2205	17	0
2205	18	0
2205	19	0
2205	20	0
2205	21	0
2205	22	0
2205	23	0
2205	24	0
2205	25	0
2205	26	0
2205	27	0
2205	28	0
2205	29	0
2205	30	0
2205	31	0
2205	32	0
2205	33	0
2205	34	0
2206	0	1
2206	1	0
2206	2	0
2206	3	0
2206	4	0
2206	5	0
2206	6	0
2206	7	0
2206	8	0
2206	9	0
2206	10	0
2206	11	0
2206	12	0
2206	13	0
2206	14	0
2206	15	0
2206	16	0
2206	17	0
2206	18	0
2206	19	0
2206	20	0
2206	21	0
2206	22	0
2206	23	0
2206	24	0
2206	25	0
2206	26	0
2206	27	0
2206	28	0
2206	29	0
2206	30	0
2206	31	0
2206	32	0
2206	33	0
2206	34	0
2207	0	1
2207	1	0
2207	2	0
2207	3	0
2207	4	0
2207	5	0
2207	6	0
2207	7	0
2207	8	0
2207	9	0
2207	10	0
2207	11	0
2207	12	0
2207	13	0
2207	14	0
2207	15	0
2207	16	0
2207	17	0
2207	18	0
2207	19	0
2207	20	0
2207	21	0
2207	22	0
2207	23	0
2207	24	0
2207	25	0
2207	26	0
2207	27	0
2207	28	0
2207	29	0
2207	30	0
2207	31	0
2207	32	0
2207	33	0
2207	34	0
2208	0	1
2208	1	0
2208	2	0
2208	3	0
2208	4	0
2208	5	0
2208	6	0
2208	7	0
2208	8	0
2208	9	0
2208	10	0
2208	11	0
2208	12	0
2208	13	0
2208	14	0
2208	15	0
2208	16	0
2208	17	0
2208	18	0
2208	19	0
2208	20	0
2208	21	0
2208	22	0
2208	23	0
2208	24	0
2208	25	0
2208	26	0
2208	27	0
2208	28	0
2208	29	0
2208	30	0
2208	31	0
2208	32	0
2208	33	0
2208	34	0
2209	0	1
2209	1	0
2209	2	0
2209	3	0
2209	4	0
2209	5	0
2209	6	0
2209	7	0
2209	8	0
2209	9	0
2209	10	0
2209	11	0
2209	12	0
2209	13	0
2209	14	0
2209	15	0
2209	16	0
2209	17	0
2209	18	0
2209	19	0
2209	20	0
2209	21	0
2209	22	0
2209	23	0
2209	24	0
2209	25	0
2209	26	0
2209	27	0
2209	28	0
2209	29	0
2209	30	0
2209	31	0
2209	32	0
2209	33	0
2209	34	0
2301	0	1
2301	1	0
2301	2	0
2301	3	0
2301	4	0
2301	5	0
2301	6	0
2301	7	0
2301	8	0
2301	9	0
2301	10	0
2301	11	0
2301	12	0
2301	13	0
2301	14	0
2301	15	0
2301	16	0
2301	17	0
2301	18	0
2301	19	0
2301	20	0
2301	21	0
2301	22	0
2301	23	0
2301	24	0
2301	25	0
2301	26	0
2301	27	0
2301	28	0
2301	29	0
2301	30	0
2301	31	0
2301	32	0
2301	33	0
2301	34	0
2302	0	1
2302	1	0
2302	2	0
2302	3	0
2302	4	0
2302	5	0
2302	6	0
2302	7	0
2302	8	0
2302	9	0
2302	10	0
2302	11	0
2302	12	0
2302	13	0
2302	14	0
2302	15	0
2302	16	0
2302	17	0
2302	18	0
2302	19	0
2302	20	0
2302	21	0
2302	22	0
2302	23	0
2302	24	0
2302	25	0
2302	26	0
2302	27	0
2302	28	0
2302	29	0
2302	30	0
2302	31	0
2302	32	0
2302	33	0
2302	34	0
2303	0	1
2303	1	0
2303	2	0
2303	3	0
2303	4	0
2303	5	0
2303	6	0
2303	7	0
2303	8	0
2303	9	0
2303	10	0
2303	11	0
2303	12	0
2303	13	0
2303	14	0
2303	15	0
2303	16	0
2303	17	0
2303	18	0
2303	19	0
2303	20	0
2303	21	0
2303	22	0
2303	23	0
2303	24	0
2303	25	0
2303	26	0
2303	27	0
2303	28	0
2303	29	0
2303	30	0
2303	31	0
2303	32	0
2303	33	0
2303	34	0
2304	0	1
2304	1	0
2304	2	0
2304	3	0
2304	4	0
2304	5	0
2304	6	0
2304	7	0
2304	8	0
2304	9	0
2304	10	0
2304	11	0
2304	12	0
2304	13	0
2304	14	0
2304	15	0
2304	16	0
2304	17	0
2304	18	0
2304	19	0
2304	20	0
2304	21	0
2304	22	0
2304	23	0
2304	24	0
2304	25	0
2304	26	0
2304	27	0
2304	28	0
2304	29	0
2304	30	0
2304	31	0
2304	32	0
2304	33	0
2304	34	0
2305	0	0
2305	1	0
2305	2	0
2305	3	0
2305	4	0
2305	5	0
2305	6	0
2305	7	0
2305	8	0
2305	9	0
2305	10	0
2305	11	0
2305	12	0
2305	13	0
2305	14	0
2305	15	0
2305	16	0
2305	17	0
2305	18	0
2305	19	0
2305	20	0
2305	21	0
2305	22	0
2305	23	0
2305	24	0
2305	25	0
2305	26	0
2305	27	0
2305	28	0
2305	29	0
2305	30	0
2305	31	0
2305	32	0
2305	33	1
2305	34	0
2401	0	0
2401	1	0
2401	2	0
2401	3	0
2401	4	0
2401	5	0
2401	6	0
2401	7	0
2401	8	0
2401	9	0
2401	10	0
2401	11	0
2401	12	0
2401	13	0
2401	14	0
2401	15	0
2401	16	0
2401	17	0
2401	18	0
2401	19	0
2401	20	0
2401	21	0
2401	22	0
2401	23	0
2401	24	0
2401	25	0
2401	26	0
2401	27	0
2401	28	0
2401	29	0
2401	30	0
2401	31	0
2401	32	0
2401	33	1
2401	34	0
2402	0	0
2402	1	0
2402	2	0
2402	3	0
2402	4	0
2402	5	0
2402	6	0
2402	7	0
2402	8	0
2402	9	0
2402	10	0
2402	11	0
2402	12	0
2402	13	0
2402	14	0
2402	15	0
2402	16	0
2402	17	0
2402	18	0
2402	19	0
2402	20	0
2402	21	0
2402	22	0
2402	23	0
2402	24	0
2402	25	0
2402	26	0
2402	27	0
2402	28	0
2402	29	0
2402	30	0
2402	31	0
2402	32	0
2402	33	1
2402	34	0
2403	0	0
2403	1	0
2403	2	0
2403	3	0
2403	4	0
2403	5	0
2403	6	0
2403	7	0
2403	8	0
2403	9	0
2403	10	0
2403	11	0
2403	12	0
2403	13	0
2403	14	0
2403	15	0
2403	16	0
2403	17	0
2403	18	0
2403	19	0
2403	20	0
2403	21	0
2403	22	0
2403	23	0
2403	24	0
2403	25	0
2403	26	0
2403	27	0
2403	28	0
2403	29	0
2403	30	0
2403	31	0
2403	32	0
2403	33	1
2403	34	0
2404	0	0
2404	1	0
2404	2	0
2404	3	0
2404	4	0
2404	5	0
2404	6	0
2404	7	0
2404	8	0
2404	9	0
2404	10	0
2404	11	0
2404	12	0
2404	13	0
2404	14	0
2404	15	0
2404	16	0
2404	17	0
2404	18	0
2404	19	0
2404	20	0
2404	21	0
2404	22	0
2404	23	0
2404	24	0
2404	25	0
2404	26	0
2404	27	0
2404	28	0
2404	29	0
2404	30	0
2404	31	0
2404	32	0
2404	33	1
2404	34	0
2405	0	0
2405	1	0
2405	2	0
2405	3	0
2405	4	0
2405	5	0
2405	6	0
2405	7	0
2405	8	0
2405	9	0
2405	10	0
2405	11	0
2405	12	0
2405	13	0
2405	14	0
2405	15	0
2405	16	0
2405	17	0
2405	18	0
2405	19	0
2405	20	0
2405	21	0
2405	22	0
2405	23	0
2405	24	0
2405	25	0
2405	26	0
2405	27	0
2405	28	0
2405	29	0
2405	30	0
2405	31	0
2405	32	0
2405	33	1
2405	34	0
2406	0	0
2406	1	0
2406	2	0
2406	3	0
2406	4	0
2406	5	0
2406	6	0
2406	7	0
2406	8	0
2406	9	0
2406	10	0
2406	11	0
2406	12	0
2406	13	0
2406	14	0
2406	15	0
2406	16	0
2406	17	0
2406	18	0
2406	19	0
2406	20	0
2406	21	0
2406	22	0
2406	23	0
2406	24	0
2406	25	0
2406	26	0
2406	27	0
2406	28	0
2406	29	0
2406	30	0
2406	31	0
2406	32	0
2406	33	1
2406	34	0
2407	0	0
2407	1	0
2407	2	0
2407	3	0
2407	4	0
2407	5	0
2407	6	0
2407	7	0
2407	8	0
2407	9	0
2407	10	0
2407	11	0
2407	12	0
2407	13	0
2407	14	0
2407	15	0
2407	16	0
2407	17	0
2407	18	0
2407	19	0
2407	20	0
2407	21	0
2407	22	0
2407	23	0
2407	24	0
2407	25	0
2407	26	0
2407	27	0
2407	28	0
2407	29	0
2407	30	0
2407	31	0
2407	32	0
2407	33	1
2407	34	0
2408	0	0
2408	1	0
2408	2	0
2408	3	0
2408	4	0
2408	5	0
2408	6	0
2408	7	0
2408	8	0
2408	9	0
2408	10	0
2408	11	0
2408	12	0
2408	13	0
2408	14	0
2408	15	0
2408	16	0
2408	17	0
2408	18	0
2408	19	0
2408	20	0
2408	21	0
2408	22	0
2408	23	0
2408	24	0
2408	25	0
2408	26	0
2408	27	0
2408	28	0
2408	29	0
2408	30	0
2408	31	0
2408	32	0
2408	33	1
2408	34	0
2409	0	0
2409	1	0
2409	2	0
2409	3	0
2409	4	0
2409	5	0
2409	6	0
2409	7	0
2409	8	0
2409	9	0
2409	10	0
2409	11	0
2409	12	0
2409	13	0
2409	14	0
2409	15	0
2409	16	0
2409	17	0
2409	18	0
2409	19	0
2409	20	0
2409	21	0
2409	22	0
2409	23	0
2409	24	0
2409	25	0
2409	26	0
2409	27	0
2409	28	0
2409	29	0
2409	30	0
2409	31	0
2409	32	0
2409	33	1
2409	34	0
2410	0	0
2410	1	0
2410	2	0
2410	3	0
2410	4	0
2410	5	0
2410	6	0
2410	7	0
2410	8	0
2410	9	0
2410	10	0
2410	11	0
2410	12	0
2410	13	0
2410	14	0
2410	15	0
2410	16	0
2410	17	0
2410	18	0
2410	19	0
2410	20	0
2410	21	0
2410	22	0
2410	23	0
2410	24	0
2410	25	0
2410	26	0
2410	27	0
2410	28	0
2410	29	0
2410	30	0
2410	31	0
2410	32	0
2410	33	1
2410	34	0
2411	0	0
2411	1	0
2411	2	0
2411	3	0
2411	4	0
2411	5	0
2411	6	0
2411	7	0
2411	8	0
2411	9	0
2411	10	0
2411	11	0
2411	12	0
2411	13	0
2411	14	0
2411	15	0
2411	16	0
2411	17	0
2411	18	0
2411	19	0
2411	20	0
2411	21	0
2411	22	0
2411	23	0
2411	24	0
2411	25	0
2411	26	0
2411	27	0
2411	28	0
2411	29	0
2411	30	0
2411	31	0
2411	32	0
2411	33	1
2411	34	0
2501	0	0
2501	1	1
2501	2	0
2501	3	0
2501	4	0
2501	5	0
2501	6	0
2501	7	0
2501	8	0
2501	9	0
2501	10	0
2501	11	0
2501	12	0
2501	13	0
2501	14	0
2501	15	0
2501	16	0
2501	17	0
2501	18	0
2501	19	0
2501	20	0
2501	21	0
2501	22	0
2501	23	0
2501	24	0
2501	25	0
2501	26	0
2501	27	0
2501	28	0
2501	29	0
2501	30	0
2501	31	0
2501	32	0
2501	33	0
2501	34	0
2502	0	0
2502	1	0
2502	2	0
2502	3	0
2502	4	0
2502	5	0
2502	6	0
2502	7	0
2502	8	0
2502	9	0
2502	10	0
2502	11	1
2502	12	0
2502	13	0
2502	14	0
2502	15	0
2502	16	0
2502	17	0
2502	18	0
2502	19	0
2502	20	0
2502	21	0
2502	22	0
2502	23	0
2502	24	0
2502	25	0
2502	26	0
2502	27	0
2502	28	0
2502	29	0
2502	30	0
2502	31	0
2502	32	0
2502	33	0
2502	34	0
2503	0	0
2503	1	0
2503	2	0
2503	3	0
2503	4	0
2503	5	0
2503	6	0
2503	7	0
2503	8	0
2503	9	0
2503	10	0
2503	11	1
2503	12	0
2503	13	0
2503	14	0
2503	15	0
2503	16	0
2503	17	0
2503	18	0
2503	19	0
2503	20	0
2503	21	0
2503	22	0
2503	23	0
2503	24	0
2503	25	0
2503	26	0
2503	27	0
2503	28	0
2503	29	0
2503	30	0
2503	31	0
2503	32	0
2503	33	0
2503	34	0
2504	0	0
2504	1	0
2504	2	0
2504	3	0
2504	4	0
2504	5	0
2504	6	0
2504	7	0
2504	8	0
2504	9	0
2504	10	0
2504	11	1
2504	12	0
2504	13	0
2504	14	0
2504	15	0
2504	16	0
2504	17	0
2504	18	0
2504	19	0
2504	20	0
2504	21	0
2504	22	0
2504	23	0
2504	24	0
2504	25	0
2504	26	0
2504	27	0
2504	28	0
2504	29	0
2504	30	0
2504	31	0
2504	32	0
2504	33	0
2504	34	0
2505	0	0
2505	1	0
2505	2	0
2505	3	0
2505	4	0
2505	5	0
2505	6	0
2505	7	0
2505	8	0
2505	9	0
2505	10	0
2505	11	1
2505	12	0
2505	13	0
2505	14	0
2505	15	0
2505	16	0
2505	17	0
2505	18	0
2505	19	0
2505	20	0
2505	21	0
2505	22	0
2505	23	0
2505	24	0
2505	25	0
2505	26	0
2505	27	0
2505	28	0
2505	29	0
2505	30	0
2505	31	0
2505	32	0
2505	33	0
2505	34	0
2506	0	0
2506	1	0
2506	2	0
2506	3	0
2506	4	0
2506	5	0
2506	6	0
2506	7	0
2506	8	0
2506	9	0
2506	10	0
2506	11	1
2506	12	0
2506	13	0
2506	14	0
2506	15	0
2506	16	0
2506	17	0
2506	18	0
2506	19	0
2506	20	0
2506	21	0
2506	22	0
2506	23	0
2506	24	0
2506	25	0
2506	26	0
2506	27	0
2506	28	0
2506	29	0
2506	30	0
2506	31	0
2506	32	0
2506	33	0
2506	34	0
2507	0	0
2507	1	0
2507	2	0
2507	3	0
2507	4	0
2507	5	0
2507	6	0
2507	7	0
2507	8	0
2507	9	0
2507	10	0
2507	11	1
2507	12	0
2507	13	0
2507	14	0
2507	15	0
2507	16	0
2507	17	0
2507	18	0
2507	19	0
2507	20	0
2507	21	0
2507	22	0
2507	23	0
2507	24	0
2507	25	0
2507	26	0
2507	27	0
2507	28	0
2507	29	0
2507	30	0
2507	31	0
2507	32	0
2507	33	0
2507	34	0
2508	0	1
2508	1	0
2508	2	0
2508	3	0
2508	4	0
2508	5	0
2508	6	0
2508	7	0
2508	8	0
2508	9	0
2508	10	0
2508	11	0
2508	12	0
2508	13	0
2508	14	0
2508	15	0
2508	16	0
2508	17	0
2508	18	0
2508	19	0
2508	20	0
2508	21	0
2508	22	0
2508	23	0
2508	24	0
2508	25	0
2508	26	0
2508	27	0
2508	28	0
2508	29	0
2508	30	0
2508	31	0
2508	32	0
2508	33	0
2508	34	0
2509	0	1
2509	1	0
2509	2	0
2509	3	0
2509	4	0
2509	5	0
2509	6	0
2509	7	0
2509	8	0
2509	9	0
2509	10	0
2509	11	0
2509	12	0
2509	13	0
2509	14	0
2509	15	0
2509	16	0
2509	17	0
2509	18	0
2509	19	0
2509	20	0
2509	21	0
2509	22	0
2509	23	0
2509	24	0
2509	25	0
2509	26	0
2509	27	0
2509	28	0
2509	29	0
2509	30	0
2509	31	0
2509	32	0
2509	33	0
2509	34	0
2510	0	1
2510	1	0
2510	2	0
2510	3	0
2510	4	0
2510	5	0
2510	6	0
2510	7	0
2510	8	0
2510	9	0
2510	10	0
2510	11	0
2510	12	0
2510	13	0
2510	14	0
2510	15	0
2510	16	0
2510	17	0
2510	18	0
2510	19	0
2510	20	0
2510	21	0
2510	22	0
2510	23	0
2510	24	0
2510	25	0
2510	26	0
2510	27	0
2510	28	0
2510	29	0
2510	30	0
2510	31	0
2510	32	0
2510	33	0
2510	34	0
2511	0	0
2511	1	0
2511	2	0
2511	3	0
2511	4	1
2511	5	0
2511	6	0
2511	7	0
2511	8	0
2511	9	0
2511	10	0
2511	11	0
2511	12	0
2511	13	0
2511	14	0
2511	15	0
2511	16	0
2511	17	0
2511	18	0
2511	19	0
2511	20	0
2511	21	0
2511	22	0
2511	23	0
2511	24	0
2511	25	0
2511	26	0
2511	27	0
2511	28	0
2511	29	0
2511	30	0
2511	31	0
2511	32	0
2511	33	0
2511	34	0
2512	0	0
2512	1	0
2512	2	0
2512	3	0
2512	4	1
2512	5	0
2512	6	0
2512	7	0
2512	8	0
2512	9	0
2512	10	0
2512	11	0
2512	12	0
2512	13	0
2512	14	0
2512	15	0
2512	16	0
2512	17	0
2512	18	0
2512	19	0
2512	20	0
2512	21	0
2512	22	0
2512	23	0
2512	24	0
2512	25	0
2512	26	0
2512	27	0
2512	28	0
2512	29	0
2512	30	0
2512	31	0
2512	32	0
2512	33	0
2512	34	0
2513	0	0
2513	1	0
2513	2	0
2513	3	0
2513	4	0
2513	5	0
2513	6	0
2513	7	0
2513	8	0
2513	9	0
2513	10	0
2513	11	0
2513	12	0
2513	13	0
2513	14	0
2513	15	0
2513	16	0
2513	17	0
2513	18	0
2513	19	0
2513	20	0
2513	21	0
2513	22	0
2513	23	0
2513	24	0
2513	25	0
2513	26	0
2513	27	0
2513	28	0
2513	29	0
2513	30	0
2513	31	0
2513	32	0
2513	33	1
2513	34	0
2514	0	1
2514	1	0
2514	2	0
2514	3	0
2514	4	0
2514	5	0
2514	6	0
2514	7	0
2514	8	0
2514	9	0
2514	10	0
2514	11	0
2514	12	0
2514	13	0
2514	14	0
2514	15	0
2514	16	0
2514	17	0
2514	18	0
2514	19	0
2514	20	0
2514	21	0
2514	22	0
2514	23	0
2514	24	0
2514	25	0
2514	26	0
2514	27	0
2514	28	0
2514	29	0
2514	30	0
2514	31	0
2514	32	0
2514	33	0
2514	34	0
2515	0	1
2515	1	0
2515	2	0
2515	3	0
2515	4	0
2515	5	0
2515	6	0
2515	7	0
2515	8	0
2515	9	0
2515	10	0
2515	11	0
2515	12	0
2515	13	0
2515	14	0
2515	15	0
2515	16	0
2515	17	0
2515	18	0
2515	19	0
2515	20	0
2515	21	0
2515	22	0
2515	23	0
2515	24	0
2515	25	0
2515	26	0
2515	27	0
2515	28	0
2515	29	0
2515	30	0
2515	31	0
2515	32	0
2515	33	0
2515	34	0
2516	0	1
2516	1	0
2516	2	0
2516	3	0
2516	4	0
2516	5	0
2516	6	0
2516	7	0
2516	8	0
2516	9	0
2516	10	0
2516	11	0
2516	12	0
2516	13	0
2516	14	0
2516	15	0
2516	16	0
2516	17	0
2516	18	0
2516	19	0
2516	20	0
2516	21	0
2516	22	0
2516	23	0
2516	24	0
2516	25	0
2516	26	0
2516	27	0
2516	28	0
2516	29	0
2516	30	0
2516	31	0
2516	32	0
2516	33	0
2516	34	0
2517	0	1
2517	1	0
2517	2	0
2517	3	0
2517	4	0
2517	5	0
2517	6	0
2517	7	0
2517	8	0
2517	9	0
2517	10	0
2517	11	0
2517	12	0
2517	13	0
2517	14	0
2517	15	0
2517	16	0
2517	17	0
2517	18	0
2517	19	0
2517	20	0
2517	21	0
2517	22	0
2517	23	0
2517	24	0
2517	25	0
2517	26	0
2517	27	0
2517	28	0
2517	29	0
2517	30	0
2517	31	0
2517	32	0
2517	33	0
2517	34	0
2518	0	0
2518	1	0
2518	2	0
2518	3	0
2518	4	0
2518	5	0
2518	6	0
2518	7	0
2518	8	0
2518	9	0
2518	10	0
2518	11	0
2518	12	0
2518	13	0
2518	14	0
2518	15	0
2518	16	0
2518	17	0
2518	18	0
2518	19	0
2518	20	0
2518	21	0
2518	22	0
2518	23	0
2518	24	0
2518	25	0
2518	26	0
2518	27	0
2518	28	0
2518	29	0
2518	30	0
2518	31	0
2518	32	0
2518	33	1
2518	34	0
2519	0	0
2519	1	0
2519	2	0
2519	3	0
2519	4	0
2519	5	0
2519	6	0
2519	7	0
2519	8	0
2519	9	0
2519	10	0
2519	11	0
2519	12	0
2519	13	0
2519	14	0
2519	15	0
2519	16	0
2519	17	0
2519	18	0
2519	19	0
2519	20	0
2519	21	0
2519	22	0
2519	23	0
2519	24	0
2519	25	0
2519	26	0
2519	27	0
2519	28	0
2519	29	0
2519	30	0
2519	31	0
2519	32	0
2519	33	1
2519	34	0
2601	0	1
2601	1	0
2601	2	0
2601	3	0
2601	4	0
2601	5	0
2601	6	0
2601	7	0
2601	8	0
2601	9	0
2601	10	0
2601	11	0
2601	12	0
2601	13	0
2601	14	0
2601	15	0
2601	16	0
2601	17	0
2601	18	0
2601	19	0
2601	20	0
2601	21	0
2601	22	0
2601	23	0
2601	24	0
2601	25	0
2601	26	0
2601	27	0
2601	28	0
2601	29	0
2601	30	0
2601	31	0
2601	32	0
2601	33	0
2601	34	0
2602	0	1
2602	1	0
2602	2	0
2602	3	0
2602	4	0
2602	5	0
2602	6	0
2602	7	0
2602	8	0
2602	9	0
2602	10	0
2602	11	0
2602	12	0
2602	13	0
2602	14	0
2602	15	0
2602	16	0
2602	17	0
2602	18	0
2602	19	0
2602	20	0
2602	21	0
2602	22	0
2602	23	0
2602	24	0
2602	25	0
2602	26	0
2602	27	0
2602	28	0
2602	29	0
2602	30	0
2602	31	0
2602	32	0
2602	33	0
2602	34	0
2603	0	1
2603	1	0
2603	2	0
2603	3	0
2603	4	0
2603	5	0
2603	6	0
2603	7	0
2603	8	0
2603	9	0
2603	10	0
2603	11	0
2603	12	0
2603	13	0
2603	14	0
2603	15	0
2603	16	0
2603	17	0
2603	18	0
2603	19	0
2603	20	0
2603	21	0
2603	22	0
2603	23	0
2603	24	0
2603	25	0
2603	26	0
2603	27	0
2603	28	0
2603	29	0
2603	30	0
2603	31	0
2603	32	0
2603	33	0
2603	34	0
2604	0	1
2604	1	0
2604	2	0
2604	3	0
2604	4	0
2604	5	0
2604	6	0
2604	7	0
2604	8	0
2604	9	0
2604	10	0
2604	11	0
2604	12	0
2604	13	0
2604	14	0
2604	15	0
2604	16	0
2604	17	0
2604	18	0
2604	19	0
2604	20	0
2604	21	0
2604	22	0
2604	23	0
2604	24	0
2604	25	0
2604	26	0
2604	27	0
2604	28	0
2604	29	0
2604	30	0
2604	31	0
2604	32	0
2604	33	0
2604	34	0
2605	0	1
2605	1	0
2605	2	0
2605	3	0
2605	4	0
2605	5	0
2605	6	0
2605	7	0
2605	8	0
2605	9	0
2605	10	0
2605	11	0
2605	12	0
2605	13	0
2605	14	0
2605	15	0
2605	16	0
2605	17	0
2605	18	0
2605	19	0
2605	20	0
2605	21	0
2605	22	0
2605	23	0
2605	24	0
2605	25	0
2605	26	0
2605	27	0
2605	28	0
2605	29	0
2605	30	0
2605	31	0
2605	32	0
2605	33	0
2605	34	0
2606	0	1
2606	1	0
2606	2	0
2606	3	0
2606	4	0
2606	5	0
2606	6	0
2606	7	0
2606	8	0
2606	9	0
2606	10	0
2606	11	0
2606	12	0
2606	13	0
2606	14	0
2606	15	0
2606	16	0
2606	17	0
2606	18	0
2606	19	0
2606	20	0
2606	21	0
2606	22	0
2606	23	0
2606	24	0
2606	25	0
2606	26	0
2606	27	0
2606	28	0
2606	29	0
2606	30	0
2606	31	0
