,OBJECTID,SOURCE,VIL_UID,CENTER,CNTR_CODE,AFG_UID,POPULATION,LANGUAGE_,LANG_CODE,ELEVATION,LAT_Y,LON_X,MISTI_PROV,MISTI_DIST,VILLAGE_NA,DIST_CODE,DIST_NA_EN,DIST_NA_DA,PROV_NA_EN,PROV_NA_DA,PROV_CODE
677,678,Yale POP_MASTER,KRD-032,,0,NRZ-KRD-032,90,Pashto,2,578.6110229,31.5542,62.773,NRZ,KRD,Haji Abdulah,3405,Khashrod,??? ???,Nimroz,??????,34
678,679,Yale POP_MASTER,KRD-033,,0,NRZ-KRD-033,237,Pashto,2,572.9434813999999,31.5454,62.7248,NRZ,KRD,Haji Mohammad Omer,3405,Khashrod,??? ???,Nimroz,??????,34
679,680,Yale POP_MASTER,KRD-038,,0,NRZ-KRD-038,385,Pashto,2,554.9354857999999,31.4493,62.6638,NRZ,KRD,Khair Abad,3405,Khashrod,??? ???,Nimroz,??????,34
680,681,Yale POP_MASTER,KRD-040,,0,NRZ-KRD-040,591,Pashto,2,576.6021728999999,31.561999999999998,62.7455,NRZ,KRD,Khan Mohammad,3405,Khashrod,??? ???,Nimroz,??????,34
681,682,Yale POP_MASTER,KRD-041,,0,NRZ-KRD-041,647,Pashto,2,578.3057251,31.5296,62.7884,NRZ,KRD,Khash,3405,Khashrod,??? ???,Nimroz,??????,34
682,683,Yale POP_MASTER,KRD-042,,0,NRZ-KRD-042,368,Pashto,2,582.8826904,31.572,62.7804,NRZ,KRD,Khoniya,3405,Khashrod,??? ???,Nimroz,??????,34
683,684,Yale POP_MASTER,KRD-044,,0,NRZ-KRD-044,915,Balochi,5,691.7692871,31.8813,63.0833,NRZ,KRD,Kotalak,3405,Khashrod,??? ???,Nimroz,??????,34
684,685,Yale POP_MASTER,KRD-051,,0,NRZ-KRD-051,1519,Pashto,2,575.4793091,31.5115,62.7778,NRZ,KRD,Mazad Khash,3405,Khashrod,??? ???,Nimroz,??????,34
685,686,Yale POP_MASTER,KRD-052,,0,NRZ-KRD-052,1781,Dari,1,587.8587036,31.5902,62.7859,NRZ,KRD,Mazad Lokhi,3405,Khashrod,??? ???,Nimroz,??????,34
686,687,Yale POP_MASTER,KRD-054,,0,NRZ-KRD-054,850,Pashto,2,646.0552978999999,31.768,62.9976,NRZ,KRD,Menar,3405,Khashrod,??? ???,Nimroz,??????,34
687,688,Yale POP_MASTER,KRD-056,,0,NRZ-KRD-056,69,Pashto,2,573.1616211,31.5448,62.7417,NRZ,KRD,Mohammad Osman,3405,Khashrod,??? ???,Nimroz,??????,34
688,689,Yale POP_MASTER,KRD-058,,0,NRZ-KRD-058,249,Pashto,2,544.9227295,31.409000000000002,62.6046,NRZ,KRD,Nasrat Abad,3405,Khashrod,??? ???,Nimroz,??????,34
689,690,Yale POP_MASTER,KRD-059,,0,NRZ-KRD-059,514,Pashto,2,617.0587768999999,31.663,62.9352,NRZ,KRD,Poushta Hassan,3405,Khashrod,??? ???,Nimroz,??????,34
690,691,Yale POP_MASTER,KRD-061,,0,NRZ-KRD-061,231,Pashto,2,574.4362183,31.5308,62.754,NRZ,KRD,Qala Now,3405,Khashrod,??? ???,Nimroz,??????,34
691,692,Yale POP_MASTER,KRD-064,,0,NRZ-KRD-064,247,Pashto,2,653.5363159,31.7947,62.875,NRZ,KRD,Rabat Ghulam Sarwar,3405,Khashrod,??? ???,Nimroz,??????,34
692,693,Yale POP_MASTER,KRD-065,,0,NRZ-KRD-065,1276,Pashto,2,556.9072876,31.4278,62.6899,NRZ,KRD,Razi Kalan,3405,Khashrod,??? ???,Nimroz,??????,34
693,694,Yale POP_MASTER,KRD-066,,0,NRZ-KRD-066,1044,Pashto,2,559.4660034,31.4478,62.69,NRZ,KRD,Razi Khord,3405,Khashrod,??? ???,Nimroz,??????,34
694,695,Yale POP_MASTER,KRD-076,,0,NRZ-KRD-076,1366,Pashto,2,566.2338257,31.5055,62.6968,NRZ,KRD,Shash Ab,3405,Khashrod,??? ???,Nimroz,??????,34
769,770,USAID AIDVillageView,ZRJ-001,,0,NRZ-ZRJ-001,0,Balochi,5,493.1337891,30.9145,61.8093,NRZ,ZRJ,Abdul'azizkhan,3401,Zaranj,????,Nimroz,??????,34
770,771,USAID AIDVillageView,ZRJ-002,,0,NRZ-ZRJ-002,0,Balochi,5,493.15609739999996,30.8523,61.8853,NRZ,ZRJ,Akhundi,3401,Zaranj,????,Nimroz,??????,34
771,772,USAID AIDVillageView,ZRJ-004,,0,NRZ-ZRJ-004,0,Balochi,5,483.14450070000004,30.9641,61.9406,NRZ,ZRJ,Aqamohd-khan,3401,Zaranj,????,Nimroz,??????,34
772,773,USAID AIDVillageView,ZRJ-005,,0,NRZ-ZRJ-005,0,Balochi,5,490.7262878,30.8943,61.8236,NRZ,ZRJ,Baluchkhan,3401,Zaranj,????,Nimroz,??????,34
773,774,USAID AIDVillageView,ZRJ-006,,0,NRZ-ZRJ-006,0,Balochi,5,492.27011110000007,30.8761,61.803999999999995,NRZ,ZRJ,Bebarg,3401,Zaranj,????,Nimroz,??????,34
774,775,USAID AIDVillageView,ZRJ-007,,0,NRZ-ZRJ-007,0,Balochi,5,483.22979739999994,31.013,61.8826,NRZ,ZRJ,Bunyad,3401,Zaranj,????,Nimroz,??????,34
775,776,USAID AIDVillageView,ZRJ-008,,0,NRZ-ZRJ-008,0,Balochi,5,484.2506103999999,30.9217,62.0591,NRZ,ZRJ,Buri,3401,Zaranj,????,Nimroz,??????,34
776,777,USAID AIDVillageView,ZRJ-009,,0,NRZ-ZRJ-009,0,Balochi,5,482.67099,30.9427,62.0842,NRZ,ZRJ,Burje Samari,3401,Zaranj,????,Nimroz,??????,34
777,778,USAID AIDVillageView,ZRJ-010,,0,NRZ-ZRJ-010,0,Balochi,5,484.1795959,30.9449,62.0675,NRZ,ZRJ,Chahar Sakhlak,3401,Zaranj,????,Nimroz,??????,34
778,779,USAID AIDVillageView,ZRJ-012,,0,NRZ-ZRJ-012,0,Balochi,5,490.97961430000004,30.8694,61.989,NRZ,ZRJ,Chehelghatu,3401,Zaranj,????,Nimroz,??????,34
779,780,USAID AIDVillageView,ZRJ-013,,0,NRZ-ZRJ-013,0,Balochi,5,488.77038569999996,30.8685,61.9409,NRZ,ZRJ,Dam,3401,Zaranj,????,Nimroz,??????,34
780,781,USAID AIDVillageView,ZRJ-014,,0,NRZ-ZRJ-014,0,Balochi,5,488.6958923,30.9245,62.0067,NRZ,ZRJ,Damahe Lawur,3401,Zaranj,????,Nimroz,??????,34
781,782,USAID AIDVillageView,ZRJ-015,,0,NRZ-ZRJ-015,0,Balochi,5,485.01971439999994,30.9554,61.8833,NRZ,ZRJ,Dehe Mazar,3401,Zaranj,????,Nimroz,??????,34
1297,1298,Yale POP_MASTER,KRD-017,,0,NRZ-KRD-017,421,Pashto,2,767.2086182,32.2111,63.1631,NRZ,KRD,Chaghaly,3405,Khashrod,??? ???,Nimroz,??????,34
1298,1299,Yale POP_MASTER,KRD-018,,0,NRZ-KRD-018,453,Pashto,2,757.2913818,32.1341,63.166000000000004,NRZ,KRD,Chah Dara Khan,3405,Khashrod,??? ???,Nimroz,??????,34
1299,1300,Yale POP_MASTER,KRD-020,,0,NRZ-KRD-020,777,Pashto,2,722.2600708,31.9663,63.1343,NRZ,KRD,Dahi Mazang,3405,Khashrod,??? ???,Nimroz,??????,34
1300,1301,Yale POP_MASTER,KRD-022,,0,NRZ-KRD-022,473,Balochi,5,813.9592896,32.1546,63.433,NRZ,KRD,Dil Aram,3405,Khashrod,??? ???,Nimroz,??????,34
1301,1302,Yale POP_MASTER,KRD-024,,0,NRZ-KRD-024,763,Balochi,5,772.2844848999999,32.0724,63.269,NRZ,KRD,Ferozi,3405,Khashrod,??? ???,Nimroz,??????,34
1302,1303,Yale POP_MASTER,KRD-026,,0,NRZ-KRD-026,787,Pashto,2,798.8430786,32.1419,63.3747,NRZ,KRD,Gawmesh,3405,Khashrod,??? ???,Nimroz,??????,34
1303,1304,Yale POP_MASTER,KRD-035,,0,NRZ-KRD-035,453,Pashto,2,769.5565796,32.1819,63.177,NRZ,KRD,Karaiz Miradi,3405,Khashrod,??? ???,Nimroz,??????,34
1304,1305,Yale POP_MASTER,KRD-043,,0,NRZ-KRD-043,743,Pashto,2,713.321228,31.9631,63.144,NRZ,KRD,Khowja Mard Ya Khowja Malik,3405,Khashrod,??? ???,Nimroz,??????,34
1305,1306,Yale POP_MASTER,KRD-045,,0,NRZ-KRD-045,1004,Pashto,2,696.0396118,31.9133,63.1114,NRZ,KRD,Laken,3405,Khashrod,??? ???,Nimroz,??????,34
1306,1307,Yale POP_MASTER,KRD-053,,0,NRZ-KRD-053,349,Pashto,2,754.3826904,32.1762,63.1328,NRZ,KRD,Mehar Abad Asken,3405,Khashrod,??? ???,Nimroz,??????,34
1307,1308,Yale POP_MASTER,KRD-055,,0,NRZ-KRD-055,583,Pashto,2,765.2606812000001,32.1689,63.1727,NRZ,KRD,Miradi,3405,Khashrod,??? ???,Nimroz,??????,34
1308,1309,Yale POP_MASTER,KRD-057,,0,NRZ-KRD-057,94,Pashto,2,744.9072266,32.0525,63.2143,NRZ,KRD,Nalan,3405,Khashrod,??? ???,Nimroz,??????,34
1309,1310,Yale POP_MASTER,KRD-063,,0,NRZ-KRD-063,900,Pashto,2,756.6030272999999,32.1874,63.1395,NRZ,KRD,Qalandar Abad,3405,Khashrod,??? ???,Nimroz,??????,34
1310,1311,Yale POP_MASTER,KRD-067,,0,NRZ-KRD-067,163,Balochi,5,759.616272,32.0943,63.2661,NRZ,KRD,Sali,3405,Khashrod,??? ???,Nimroz,??????,34
1311,1312,Yale POP_MASTER,KRD-069,,0,NRZ-KRD-069,694,Pashto,2,816.4061889999999,32.1354,63.4164,NRZ,KRD,Sar Shela,3405,Khashrod,??? ???,Nimroz,??????,34
1312,1313,Yale POP_MASTER,KRD-072,,0,NRZ-KRD-072,637,Pashto,2,780.2824707000001,32.2451,63.1721,NRZ,KRD,Sarhadad,3405,Khashrod,??? ???,Nimroz,??????,34
1313,1314,Yale POP_MASTER,KRD-074,,0,NRZ-KRD-074,126,Pashto,2,754.2817993,32.0424,63.2091,NRZ,KRD,Shah Mohammad,3405,Khashrod,??? ???,Nimroz,??????,34
1314,1315,Yale POP_MASTER,KRD-075,,0,NRZ-KRD-075,434,Pashto,2,763.2670287999999,32.1468,63.1942,NRZ,KRD,Shah Mohammad,3405,Khashrod,??? ???,Nimroz,??????,34
1315,1316,Yale POP_MASTER,KRD-078,,0,NRZ-KRD-078,130,Pashto,2,798.0250854,32.1512,63.3821,NRZ,KRD,Sufiyan,3405,Khashrod,??? ???,Nimroz,??????,34
1316,1317,Yale POP_MASTER,KRD-079,,0,NRZ-KRD-079,339,Pashto,2,764.6680298,32.0464,63.2493,NRZ,KRD,Toor Ghondi,3405,Khashrod,??? ???,Nimroz,??????,34
1317,1318,Yale POP_MASTER,KRD-080,,0,NRZ-KRD-080,130,Pashto,2,752.1018066,32.143,63.1273,NRZ,KRD,Wakil Amanullah,3405,Khashrod,??? ???,Nimroz,??????,34
1522,1523,Yale POP_MASTER,KNG-128,,0,NRZ-KNG-128,77,Balochi,5,482.25241090000003,31.1255,61.8302,NRZ,KNG,Mohammad Halam Khan,3402,Kang,???,Nimroz,??????,34
1523,1524,Yale POP_MASTER,KNG-129,,0,NRZ-KNG-129,45,Balochi,5,481.4598999,31.1052,61.9098,NRZ,KNG,Mohammad Kabir,3402,Kang,???,Nimroz,??????,34
1524,1525,Yale POP_MASTER,KNG-130,,0,NRZ-KNG-130,104,Balochi,5,480.5015869,31.1796,61.821999999999996,NRZ,KNG,Mohammad Omar Khan,3402,Kang,???,Nimroz,??????,34
1525,1526,Yale POP_MASTER,KNG-131,,0,NRZ-KNG-131,369,Balochi,5,481.203186,31.1559,61.893,NRZ,KNG,Mullah Ibrahim,3402,Kang,???,Nimroz,??????,34
1526,1527,Yale POP_MASTER,KNG-132,,0,NRZ-KNG-132,36,Balochi,5,480.5020142,31.1396,61.858000000000004,NRZ,KNG,Mullah Mirza,3402,Kang,???,Nimroz,??????,34
1527,1528,Yale POP_MASTER,KNG-133,,0,NRZ-KNG-133,51,Balochi,5,482.2874146000001,31.1282,61.8463,NRZ,KNG,Mussa Khan,3402,Kang,???,Nimroz,??????,34
1528,1529,Yale POP_MASTER,KNG-134,,0,NRZ-KNG-134,152,Balochi,5,479.58090210000006,31.1725,61.8177,NRZ,KNG,Noor Ahmad Khan,3402,Kang,???,Nimroz,??????,34
1529,1530,Yale POP_MASTER,KNG-135,,0,NRZ-KNG-135,111,Balochi,5,480.0155029,31.1533,61.8087,NRZ,KNG,Noor Ahmad Khrote,3402,Kang,???,Nimroz,??????,34
1530,1531,Yale POP_MASTER,KNG-136,,0,NRZ-KNG-136,37,Balochi,5,480.2052916999999,31.1931,61.8376,NRZ,KNG,Noor Mohammad,3402,Kang,???,Nimroz,??????,34
1531,1532,Yale POP_MASTER,KNG-137,,0,NRZ-KNG-137,146,Balochi,5,479.2795105000001,31.1983,61.8267,NRZ,KNG,Pair Mohammad Safar,3402,Kang,???,Nimroz,??????,34
1532,1533,Yale POP_MASTER,KNG-138,,0,NRZ-KNG-138,440,Balochi,5,485.9231873,31.0527,61.839,NRZ,KNG,Rayes Juma Khan,3402,Kang,???,Nimroz,??????,34
1533,1534,Yale POP_MASTER,KNG-139,,0,NRZ-KNG-139,100,Balochi,5,479.7939148,31.2114,61.8778,NRZ,KNG,Saifuldin,3402,Kang,???,Nimroz,??????,34
1534,1535,Yale POP_MASTER,KNG-140,,0,NRZ-KNG-140,61,Balochi,5,476.7634888,31.3753,61.7538,NRZ,KNG,Sar Laf,3402,Kang,???,Nimroz,??????,34
1535,1536,Yale POP_MASTER,KNG-141,,0,NRZ-KNG-141,168,Balochi,5,477.13540650000004,31.291999999999998,61.7873,NRZ,KNG,Sar Tapa,3402,Kang,???,Nimroz,??????,34
1536,1537,Yale POP_MASTER,KNG-143,,0,NRZ-KNG-143,1000,Balochi,5,477.6805115,31.2608,61.8113,NRZ,KNG,Seya Soly,3402,Kang,???,Nimroz,??????,34
1537,1538,Yale POP_MASTER,KNG-144,,0,NRZ-KNG-144,176,Balochi,5,478.256012,31.2334,61.8097,NRZ,KNG,Seya Zai,3402,Kang,???,Nimroz,??????,34
1538,1539,Yale POP_MASTER,KNG-145,,0,NRZ-KNG-145,63,Balochi,5,479.66778560000006,31.1536,61.8561,NRZ,KNG,Shah Gul Pahlawan,3402,Kang,???,Nimroz,??????,34
1540,1541,Yale POP_MASTER,KNG-147,,0,NRZ-KNG-147,275,Balochi,5,478.32269289999994,31.245,61.8269,NRZ,KNG,Shora Aye,3402,Kang,???,Nimroz,??????,34
1541,1542,Yale POP_MASTER,KNG-148,,0,NRZ-KNG-148,930,Balochi,5,477.2446899,31.2769,61.8019,NRZ,KNG,Tellaye,3402,Kang,???,Nimroz,??????,34
1542,1543,Yale POP_MASTER,KNG-149,,0,NRZ-KNG-149,465,Balochi,5,481.34170530000006,31.0862,61.9233,NRZ,KNG,Wali Dad,3402,Kang,???,Nimroz,??????,34
1543,1544,Yale POP_MASTER,KNG-150,,0,NRZ-KNG-150,29,Uzbek,3,482.3616028,31.1196,61.8289,NRZ,KNG,Yar Mohammad Khan,3402,Kang,???,Nimroz,??????,34
1544,1545,Yale POP_MASTER,KNG-151,,0,NRZ-KNG-151,626,Balochi,5,477.19760130000003,31.3668,61.8221,NRZ,KNG,Youridahi,3402,Kang,???,Nimroz,??????,34
1545,1546,Yale POP_MASTER,KNG-152,,0,NRZ-KNG-152,218,Balochi,5,477.70800779999996,31.3519,61.7876,NRZ,KNG,Zerkay,3402,Kang,???,Nimroz,??????,34
1546,1547,Yale POP_MASTER,KNG-153,District,1,NRZ-KNG-153,2762,Balochi,5,482.4148865,31.1148,61.8808,NRZ,KNG,Kang,3402,Kang,???,Nimroz,??????,34
1547,1548,USAID AIDVillageView,ZRJ-011,,0,NRZ-ZRJ-011,0,Balochi,5,484.8504028,30.9409,62.1124,NRZ,ZRJ,Chehel Borj,3401,Zaranj,????,Nimroz,??????,34
1626,1627,USAID AIDVillageView,ZRJ-046,,0,NRZ-ZRJ-046,0,Balochi,5,485.692688,30.9306,62.1364,NRZ,ZRJ,Qal'eh-ye Now,3401,Zaranj,????,Nimroz,??????,34
1627,1628,USAID AIDVillageView,ZRJ-047,,0,NRZ-ZRJ-047,0,Balochi,5,489.7802124,30.9412,62.1952,NRZ,ZRJ,Qal'eh-ye Sorkh,3401,Zaranj,????,Nimroz,??????,34
1628,1629,CSO AIMS Villages (ACSOR),ZRJ-060,,0,NRZ-ZRJ-060,9,Balochi,5,480.13790889999996,31.069000000000003,62.0494,NRZ,ZRJ,Hassan Abad,3401,Zaranj,????,Nimroz,??????,34
1629,1630,USAID AIDVillageView,CKS-002,,0,NRZ-CKS-002,0,Balochi,5,484.97808839999993,31.1956,62.1713,NRZ,CKS,Abdulhamid,3404,Chakhansur,???????,Nimroz,??????,34
1630,1631,USAID AIDVillageView,CKS-003,,0,NRZ-CKS-003,0,Balochi,5,480.81561280000005,31.1543,62.0356,NRZ,CKS,Abdulmajidkhan,3404,Chakhansur,???????,Nimroz,??????,34
1631,1632,USAID AIDVillageView,CKS-004,,0,NRZ-CKS-004,0,Balochi,5,483.54278560000006,31.1371,62.0915,NRZ,CKS,Aliabad,3404,Chakhansur,???????,Nimroz,??????,34
1632,1633,USAID AIDVillageView,CKS-006,,0,NRZ-CKS-006,0,Balochi,5,517.5460815,31.4112,62.4668,NRZ,CKS,Arere,3404,Chakhansur,???????,Nimroz,??????,34
1633,1634,USAID AIDVillageView,CKS-007,,0,NRZ-CKS-007,0,Balochi,5,487.1184081999999,30.9885,62.0724,NRZ,CKS,Chakhansurak,3404,Chakhansur,???????,Nimroz,??????,34
1634,1635,USAID AIDVillageView,CKS-009,,0,NRZ-CKS-009,0,Balochi,5,481.73181150000005,31.1905,62.0435,NRZ,CKS,Gholamhasan,3404,Chakhansur,???????,Nimroz,??????,34
1635,1636,USAID AIDVillageView,CKS-010,,0,NRZ-CKS-010,0,Balochi,5,482.278595,31.2247,62.0456,NRZ,CKS,Gholamhaydar,3404,Chakhansur,???????,Nimroz,??????,34
1636,1637,USAID AIDVillageView,CKS-011,,0,NRZ-CKS-011,0,Balochi,5,484.99890139999997,31.1833,62.0711,NRZ,CKS,Gulmohd,3404,Chakhansur,???????,Nimroz,??????,34
1637,1638,USAID AIDVillageView,CKS-012,,0,NRZ-CKS-012,0,Balochi,5,485.9386902,31.2063,62.1469,NRZ,CKS,Haji Safarkhan,3404,Chakhansur,???????,Nimroz,??????,34
1638,1639,USAID AIDVillageView,CKS-013,,0,NRZ-CKS-013,0,Balochi,5,480.4146118,31.1547,62.056999999999995,NRZ,CKS,Hasayn Allahdad,3404,Chakhansur,???????,Nimroz,??????,34
1639,1640,USAID AIDVillageView,CKS-014,,0,NRZ-CKS-014,0,Balochi,5,497.8883057,31.3618,62.2927,NRZ,CKS,Kadeh,3404,Chakhansur,???????,Nimroz,??????,34
1640,1641,USAID AIDVillageView,CKS-015,,0,NRZ-CKS-015,0,Balochi,5,485.24591060000006,31.1743,62.1412,NRZ,CKS,Kalabzi,3404,Chakhansur,???????,Nimroz,??????,34
1641,1642,USAID AIDVillageView,CKS-016,,0,NRZ-CKS-016,0,Balochi,5,483.42858889999997,31.1761,62.0957,NRZ,CKS,Karimdadzi,3404,Chakhansur,???????,Nimroz,??????,34
1642,1643,USAID AIDVillageView,CKS-017,,0,NRZ-CKS-017,0,Balochi,5,486.3978882,31.1927,62.1085,NRZ,CKS,Khalifa .,3404,Chakhansur,???????,Nimroz,??????,34
1643,1644,USAID AIDVillageView,CKS-018,,0,NRZ-CKS-018,0,Balochi,5,497.133606,31.3371,62.3466,NRZ,CKS,Khwaja-sarjoy,3404,Chakhansur,???????,Nimroz,??????,34
1644,1645,USAID AIDVillageView,CKS-020,,0,NRZ-CKS-020,0,Balochi,5,485.71109010000004,31.1899,62.1039,NRZ,CKS,Mirdel,3404,Chakhansur,???????,Nimroz,??????,34
1645,1646,USAID AIDVillageView,CKS-021,,0,NRZ-CKS-021,0,Balochi,5,484.5763855000001,31.1834,62.1033,NRZ,CKS,Mohayeddin,3404,Chakhansur,???????,Nimroz,??????,34
1646,1647,USAID AIDVillageView,CKS-022,,0,NRZ-CKS-022,0,Balochi,5,479.70550539999994,31.2192,62.0179,NRZ,CKS,Mulla Khanmohd,3404,Chakhansur,???????,Nimroz,??????,34
1647,1648,USAID AIDVillageView,CKS-023,,0,NRZ-CKS-023,0,Balochi,5,484.4381103999999,31.2707,62.1206,NRZ,CKS,Mulla Musa,3404,Chakhansur,???????,Nimroz,??????,34
1648,1649,USAID AIDVillageView,CKS-024,,0,NRZ-CKS-024,0,Balochi,5,482.84768679999996,31.2223,62.0991,NRZ,CKS,Mulla Rasul,3404,Chakhansur,???????,Nimroz,??????,34
1649,1650,USAID AIDVillageView,CKS-025,,0,NRZ-CKS-025,0,Balochi,5,486.31790159999997,31.2082,62.162,NRZ,CKS,Muua-rahim,3404,Chakhansur,???????,Nimroz,??????,34
1650,1651,USAID AIDVillageView,CKS-026,,0,NRZ-CKS-026,0,Balochi,5,484.37991330000006,31.2138,62.1186,NRZ,CKS,Nazarkhan Danno,3404,Chakhansur,???????,Nimroz,??????,34
1651,1652,USAID AIDVillageView,CKS-027,,0,NRZ-CKS-027,0,Balochi,5,481.47378539999994,31.2185,62.1026,NRZ,CKS,Nurmohd (1),3404,Chakhansur,???????,Nimroz,??????,34
1652,1653,USAID AIDVillageView,CKS-028,,0,NRZ-CKS-028,0,Balochi,5,485.8909912,31.2076,62.1415,NRZ,CKS,Nurmohd (2),3404,Chakhansur,???????,Nimroz,??????,34
1653,1654,USAID AIDVillageView,CKS-030,,0,NRZ-CKS-030,0,Balochi,5,483.4511108,31.2103,62.0988,NRZ,CKS,Qader,3404,Chakhansur,???????,Nimroz,??????,34
1654,1655,USAID AIDVillageView,CKS-031,,0,NRZ-CKS-031,0,Balochi,5,482.51971439999994,31.1395,62.1104,NRZ,CKS,Qalacha,3404,Chakhansur,???????,Nimroz,??????,34
1655,1656,USAID AIDVillageView,CKS-032,,0,NRZ-CKS-032,0,Balochi,5,495.6159973,31.3143,62.2639,NRZ,CKS,Qaleh-ye Avkhar,3404,Chakhansur,???????,Nimroz,??????,34
1656,1657,USAID AIDVillageView,CKS-033,,0,NRZ-CKS-033,0,Balochi,5,480.7434081999999,31.1552,62.0299,NRZ,CKS,Rahimkhan,3404,Chakhansur,???????,Nimroz,??????,34
1657,1658,USAID AIDVillageView,CKS-035,,0,NRZ-CKS-035,0,Balochi,5,485.31008909999997,31.2112,62.1924,NRZ,CKS,Sakhi .,3404,Chakhansur,???????,Nimroz,??????,34
1658,1659,USAID AIDVillageView,CKS-036,,0,NRZ-CKS-036,0,Balochi,5,506.4408875,31.3943,62.3612,NRZ,CKS,Sarang,3404,Chakhansur,???????,Nimroz,??????,34
1659,1660,USAID AIDVillageView,CKS-037,,0,NRZ-CKS-037,0,Balochi,5,487.5163879,31.2026,62.1476,NRZ,CKS,Sayfuddin,3404,Chakhansur,???????,Nimroz,??????,34
1660,1661,USAID AIDVillageView,CKS-038,,0,NRZ-CKS-038,0,Balochi,5,481.4896851,31.1727,62.0161,NRZ,CKS,Shadikhan,3404,Chakhansur,???????,Nimroz,??????,34
1661,1662,USAID AIDVillageView,CKS-039,,0,NRZ-CKS-039,0,Balochi,5,482.5770874,31.2063,62.0664,NRZ,CKS,Shahbek,3404,Chakhansur,???????,Nimroz,??????,34
1662,1663,USAID AIDVillageView,CKS-040,,0,NRZ-CKS-040,0,Balochi,5,482.97241210000004,31.2151,62.0946,NRZ,CKS,Shaqis,3404,Chakhansur,???????,Nimroz,??????,34
1663,1664,USAID AIDVillageView,CKS-041,,0,NRZ-CKS-041,0,Balochi,5,484.408905,31.1886,62.07899999999999,NRZ,CKS,Yarmohd,3404,Chakhansur,???????,Nimroz,??????,34
1664,1665,Yale POP_MASTER,ZRJ-067,,0,NRZ-ZRJ-067,82,Pashto,2,480.08990480000006,31.0502,62.0438,NRZ,ZRJ,Abdul Qayoum,3401,Zaranj,????,Nimroz,??????,34
1665,1666,Yale POP_MASTER,CKS-042,,0,NRZ-CKS-042,200,Balochi,5,482.83850099999995,31.1375,62.0851,NRZ,CKS,Abdul Aziz Khan,3404,Chakhansur,???????,Nimroz,??????,34
1666,1667,Yale POP_MASTER,CKS-043,,0,NRZ-CKS-043,86,Balochi,5,484.0415039,31.1783,62.0549,NRZ,CKS,Abdul Hakim,3404,Chakhansur,???????,Nimroz,??????,34
1667,1668,Yale POP_MASTER,CKS-044,,0,NRZ-CKS-044,17,Balochi,5,482.6653137,31.1737,62.0746,NRZ,CKS,Abdul Hamid,3404,Chakhansur,???????,Nimroz,??????,34
1668,1669,Yale POP_MASTER,CKS-045,,0,NRZ-CKS-045,22,Balochi,5,481.13720700000005,31.1578,62.0425,NRZ,CKS,Abdul Rashid,3404,Chakhansur,???????,Nimroz,??????,34
1669,1670,Yale POP_MASTER,CKS-046,,0,NRZ-CKS-046,161,Balochi,5,481.7372131,31.1326,62.0851,NRZ,CKS,Abdul Wakil Khan,3404,Chakhansur,???????,Nimroz,??????,34
1670,1671,Yale POP_MASTER,CKS-047,,0,NRZ-CKS-047,49,Balochi,5,481.23388669999997,31.1705,62.0265,NRZ,CKS,Ahmad Khan,3404,Chakhansur,???????,Nimroz,??????,34
1671,1672,Yale POP_MASTER,CKS-048,,0,NRZ-CKS-048,28,Balochi,5,484.18389890000003,31.1799,62.1559,NRZ,CKS,Akhound Abdul Hamid,3404,Chakhansur,???????,Nimroz,??????,34
1672,1673,Yale POP_MASTER,CKS-049,,0,NRZ-CKS-049,270,Balochi,5,503.92520139999993,31.3854,62.3458,NRZ,CKS,Ali Khan Faqir Khan,3404,Chakhansur,???????,Nimroz,??????,34
1673,1674,Yale POP_MASTER,CKS-050,,0,NRZ-CKS-050,468,Balochi,5,515.2592162999999,31.3983,62.4252,NRZ,CKS,Alili Abdul Rasool,3404,Chakhansur,???????,Nimroz,??????,34
1674,1675,Yale POP_MASTER,CKS-051,,0,NRZ-CKS-051,301,Balochi,5,517.0565796,31.4046,62.449,NRZ,CKS,Alili Amanulha Khan,3404,Chakhansur,???????,Nimroz,??????,34
1675,1676,Yale POP_MASTER,ZRJ-104,,0,NRZ-ZRJ-104,13,Balochi,5,490.5288086,30.934,61.8048,NRZ,ZRJ,Mohammad,3401,Zaranj,????,Nimroz,??????,34
1676,1677,Yale POP_MASTER,ZRJ-105,,0,NRZ-ZRJ-105,40,Dari,1,495.45019529999996,30.8571,61.8047,NRZ,ZRJ,Mohammad Ahzam,3401,Zaranj,????,Nimroz,??????,34
1677,1678,Yale POP_MASTER,ZRJ-106,,0,NRZ-ZRJ-106,177,Balochi,5,489.7825012,30.9244,61.8471,NRZ,ZRJ,Mohammad Ayoub Khan,3401,Zaranj,????,Nimroz,??????,34
1678,1679,Yale POP_MASTER,ZRJ-107,,0,NRZ-ZRJ-107,131,Balochi,5,489.2260132,30.9746,61.8546,NRZ,ZRJ,Mohammad Azim,3401,Zaranj,????,Nimroz,??????,34
1679,1680,Yale POP_MASTER,ZRJ-108,,0,NRZ-ZRJ-108,160,Balochi,5,482.9129944,30.9801,61.9,NRZ,ZRJ,Mohammad Yousuf,3401,Zaranj,????,Nimroz,??????,34
1680,1681,Yale POP_MASTER,ZRJ-109,,0,NRZ-ZRJ-109,43,Balochi,5,484.91790769999994,31.0244,61.8395,NRZ,ZRJ,Mullah Abdul Aziz,3401,Zaranj,????,Nimroz,??????,34
